Depth	Site_count
5253	1
5255	1
5256	1
5258	1
5262	1
5264	2
5266	1
5267	1
5269	2
5270	2
5273	1
5279	1
5281	1
5283	1
5284	1
5289	1
5291	2
5293	1
5298	1
5302	2
5307	1
5308	1
5309	1
5310	1
5312	1
5315	1
5317	1
5318	2
5319	1
5321	1
5322	2
5325	1
5330	1
5331	2
5332	1
5336	1
5340	1
5341	2
5342	1
5343	1
5344	1
5346	1
5350	2
5353	1
5355	1
5356	1
5360	1
5364	1
5365	1
5367	2
5371	1
5372	2
5373	5
5374	1
5375	1
5378	1
5381	2
5386	1
5391	1
5392	1
5393	1
5396	1
5397	1
5401	2
5402	4
5406	2
5407	1
5409	1
5410	1
5417	1
5425	1
5427	1
5431	1
5437	1
5448	1
5455	1
5459	1
5470	1
5471	1
5474	1
5475	1
5492	1
5495	1
5503	1
5504	1
5518	1
5531	1
5535	1
5536	1
5540	2
5551	1
5552	2
5554	1
5564	1
5565	1
5566	1
5590	1
5591	1
5608	1
5610	1
5612	2
5622	1
5627	1
5646	1
5670	1
5673	1
5675	1
5682	1
5699	1
5702	1
5703	1
5704	1
5707	1
5716	1
5719	1
5720	1
5729	1
5730	1
5753	1
5756	2
5774	1
5781	1
5783	1
5795	1
5809	1
5811	1
5814	1
5816	3
5818	1
5823	1
5828	1
5863	1
5882	1
5890	1
5893	1
5910	1
5937	1
5943	1
5948	2
5958	1
5959	1
5963	2
5964	1
5965	1
5966	1
5974	1
5977	1
5984	1
5999	1
6000	1
6005	1
6008	1
6021	1
6032	1
6047	1
6049	1
6053	1
6055	1
6070	1
6081	1
6090	1
6093	1
6112	1
6116	2
6117	1
6122	1
6132	1
6134	2
6148	1
6150	1
6154	2
6158	1
6160	1
6193	1
6197	1
6198	1
6211	1
6216	1
6237	1
6239	1
6244	1
6252	1
6255	1
6260	1
6265	2
6266	1
6270	1
6287	1
6290	1
6297	2
6300	1
6301	1
6327	1
6330	1
6331	1
6344	1
6351	1
6374	2
6389	1
6390	1
6394	1
6420	1
6455	1
6458	1
6479	1
6491	1
6493	1
6496	1
6506	1
6512	1
6513	1
6514	1
6515	1
6520	1
6524	1
6530	1
6546	1
6552	1
6556	1
6557	1
6558	1
6572	1
6583	2
6593	1
6595	1
6599	1
6612	1
6625	1
6631	1
6635	1
6637	1
6652	1
6656	1
6658	1
6677	1
6678	1
6680	1
6681	1
6682	1
6683	1
6684	1
6686	1
6691	2
6692	1
6694	1
6698	1
6701	1
6709	1
6712	2
6715	1
6719	1
6720	1
6723	1
6727	1
6733	1
6747	1
6755	2
6757	1
6776	1
6787	1
6791	3
6802	2
6806	1
6819	1
6826	1
6829	1
6845	1
6846	1
6853	1
6854	1
6862	1
6863	1
6865	1
6868	1
6869	1
6876	1
6880	1
6884	1
6885	1
6892	1
6893	2
6905	1
6906	1
6908	1
6911	2
6912	2
6913	2
6928	1
6929	3
6930	1
6931	1
6934	1
6935	1
6937	1
6940	2
6941	2
6945	1
6946	1
6947	1
6953	1
6955	1
6958	1
6961	1
6963	2
6965	1
6972	1
6975	1
6981	1
6986	1
6987	1
6997	1
6998	1
6999	1
7006	1
7019	1
7025	1
7028	1
7047	1
7056	1
7059	1
7061	1
7062	1
7063	1
7064	1
7084	1
7087	1
7089	1
7091	1
7098	1
7101	1
7118	1
7138	1
7147	2
7152	1
7154	1
7157	1
7168	2
7169	1
7171	1
7174	1
7181	1
7193	2
7194	1
7209	1
7215	2
7218	1
7225	1
7234	1
7235	1
7236	1
7237	1
7243	1
7248	1
7253	1
7258	1
7259	1
7261	1
7265	1
7269	1
7272	1
7274	1
7276	2
7277	1
7280	1
7281	1
7283	1
7285	1
7287	1
7288	1
7289	1
7292	1
7301	1
7303	1
7304	2
7305	1
7307	1
7308	1
7309	1
7310	1
7312	1
7313	2
7315	1
7318	2
7319	1
7325	1
7326	2
7331	1
7333	1
7334	1
7335	1
7339	1
7341	1
7343	1
7345	1
7346	1
7347	1
7348	1
7351	2
7352	1
7354	1
7356	1
7360	1
7361	2
7362	1
7363	1
7364	1
7366	1
7368	2
7373	2
7374	1
7375	1
7376	1
7378	2
7379	1
7380	1
7385	1
7386	1
7390	1
7391	1
7392	2
7393	1
7394	2
7395	1
7399	1
7400	1
7405	3
7406	1
7407	1
7409	1
7410	2
7412	1
7416	1
7417	1
7421	2
7423	1
7424	1
7425	1
7432	1
7433	1
7439	1
7441	1
7442	1
7443	1
7445	1
7449	1
7450	2
7454	1
7457	1
7458	1
7464	1
7475	1
7480	1
7483	1
7486	2
7491	1
7493	1
7494	1
7497	2
7499	3
7503	1
7504	1
7506	1
7508	1
7509	3
7511	1
7512	1
7514	1
7520	1
7523	1
7524	1
7526	1
7530	1
7532	1
7533	2
7534	1
7537	1
7546	1
7547	1
7551	1
7553	1
7556	1
7557	3
7558	3
7559	1
7561	1
7570	1
7572	1
7575	3
7576	1
7578	2
7582	1
7583	2
7584	2
7590	2
7599	1
7602	1
7604	2
7605	1
7607	1
7609	2
7611	1
7612	1
7615	1
7620	2
7621	1
7624	1
7629	1
7631	1
7634	2
7636	1
7641	2
7642	1
7643	1
7645	1
7647	1
7650	3
7652	1
7653	1
7658	2
7659	1
7662	2
7663	1
7664	1
7666	1
7671	1
7672	1
7673	3
7674	2
7675	1
7678	1
7679	1
7682	1
7684	2
7690	1
7696	1
7701	1
7704	1
7705	2
7706	1
7707	1
7708	1
7710	1
7711	2
7719	1
7721	1
7726	1
7728	1
7732	2
7739	2
7740	1
7741	1
7742	2
7744	1
7748	3
7750	2
7752	1
7754	1
7758	1
7760	1
7761	1
7762	1
7764	2
7765	1
7767	1
7769	1
7770	1
7771	2
7775	1
7776	1
7778	1
7781	2
7782	1
7784	3
7787	1
7789	1
7793	2
7796	1
7798	1
7799	1
7800	1
7802	3
7804	1
7809	1
7810	1
7817	1
7818	2
7821	1
7823	1
7824	1
7825	3
7830	1
7831	1
7835	1
7837	1
7838	1
7840	1
7854	1
7855	1
7864	1
7866	2
7868	1
7875	2
7883	1
7889	1
7890	1
7892	1
7896	1
7900	1
7905	1
7908	1
7909	1
7917	1
7919	2
7922	1
7933	1
7935	1
7936	1
7941	2
7943	2
7944	1
7945	1
7946	2
7947	1
7949	1
7950	1
7952	3
7953	1
7958	2
7959	1
7961	1
7963	1
7964	1
7966	1
7968	2
7969	1
7970	1
7972	2
7973	1
7976	1
7977	3
7990	2
7991	1
7992	1
7995	2
7999	1
8000	2
8006	1
8007	1
8008	2
8014	1
8016	2
8017	1
8019	1
8023	2
8028	1
8029	1
8030	1
8031	1
8033	1
8034	2
8035	2
8039	1
8040	1
8041	1
8042	1
8043	1
8044	1
8047	1
8049	2
8050	1
8052	2
8053	1
8055	2
8057	2
8060	1
8063	1
8065	1
8069	1
8080	2
8081	1
8083	1
8084	1
8085	1
8086	1
8088	1
8089	1
8095	1
8097	1
8099	1
8101	2
8103	1
8106	1
8107	1
8112	1
8114	1
8116	2
8117	1
8120	1
8123	1
8126	1
8131	1
8132	2
8133	1
8137	2
8139	1
8142	1
8144	1
8145	2
8146	1
8150	1
8157	2
8160	3
8161	1
8162	1
8171	1
8172	1
8174	2
8175	2
8178	2
8179	1
8181	1
8182	1
8184	1
8186	1
8187	1
8189	2
8190	1
8191	1
8196	2
8198	1
8199	1
8200	1
8201	1
8205	1
8212	1
8214	2
8216	1
8218	1
8219	1
8227	1
8229	1
8231	1
8237	1
8239	1
8240	1
8241	1
8243	1
8247	1
8250	1
8252	2
8254	1
8255	1
8257	1
8258	2
8260	1
8261	1
8262	1
8264	2
8265	1
8266	1
8267	1
8270	2
8271	1
8276	1
8277	1
8278	1
8283	1
8286	1
8290	1
8296	2
8297	1
8298	1
8299	1
8300	1
8301	1
8303	1
8306	1
8308	1
8309	1
8310	1
8317	2
8319	1
8320	1
8321	2
8325	1
8327	1
8329	2
8331	3
8336	2
8340	1
8341	1
8343	2
8345	1
8346	1
8347	2
8348	1
8349	3
8351	1
8352	1
8353	1
8358	1
8360	1
8361	3
8362	1
8363	1
8364	1
8367	1
8371	1
8372	1
8374	1
8375	1
8381	1
8384	1
8386	1
8387	2
8389	1
8393	1
8394	2
8396	2
8398	1
8402	2
8405	1
8407	1
8408	2
8412	1
8413	2
8414	1
8415	1
8418	2
8421	1
8423	2
8429	1
8430	1
8431	1
8432	2
8435	1
8437	2
8440	3
8441	1
8443	1
8444	2
8445	1
8447	2
8450	1
8453	1
8456	1
8457	1
8461	1
8462	1
8463	1
8469	1
8471	1
8474	1
8477	1
8480	2
8483	1
8484	1
8485	1
8486	1
8487	1
8490	1
8492	1
8495	1
8497	1
8498	2
8499	2
8500	2
8501	1
8502	1
8504	2
8505	2
8507	1
8509	2
8510	1
8511	1
8513	1
8514	2
8515	1
8516	2
8517	2
8518	5
8519	1
8520	1
8521	1
8522	1
8523	3
8525	1
8530	2
8531	1
8533	2
8535	2
8537	1
8539	1
8540	3
8541	2
8542	1
8544	4
8545	2
8546	2
8550	1
8552	2
8553	1
8554	1
8555	2
8556	1
8557	2
8558	3
8560	1
8563	3
8565	1
8567	3
8570	1
8572	1
8574	2
8576	3
8581	1
8583	2
8584	1
8587	3
8589	2
8590	1
8593	1
8595	2
8597	1
8598	1
8599	3
8602	2
8603	1
8605	2
8606	1
8607	1
8608	1
8609	2
8610	1
8611	3
8614	1
8616	2
8619	1
8621	2
8625	2
8626	2
8627	1
8630	1
8631	2
8636	2
8637	1
8638	1
8639	1
8640	2
8642	3
8643	1
8644	1
8647	1
8651	1
8652	1
8654	1
8655	3
8657	1
8659	2
8660	1
8665	1
8667	1
8668	1
8669	1
8670	1
8671	2
8673	1
8674	1
8676	2
8677	1
8678	1
8679	2
8682	1
8684	2
8687	3
8688	2
8689	1
8690	1
8694	1
8695	1
8696	2
8697	2
8702	1
8705	1
8706	3
8707	1
8708	1
8709	1
8711	1
8713	2
8714	1
8715	1
8717	1
8718	2
8720	1
8721	3
8725	1
8727	2
8728	2
8730	1
8735	1
8737	1
8740	1
8741	3
8743	2
8746	1
8749	2
8750	2
8751	1
8753	1
8754	2
8755	3
8756	4
8758	2
8761	1
8762	1
8764	1
8766	1
8768	1
8769	2
8770	1
8771	2
8772	1
8774	1
8776	4
8778	2
8779	3
8780	1
8781	1
8782	1
8783	3
8785	1
8786	1
8788	1
8790	1
8791	2
8792	1
8794	1
8796	2
8800	1
8801	2
8803	1
8804	1
8805	1
8807	1
8811	2
8812	2
8813	1
8815	1
8816	1
8819	1
8820	1
8821	2
8823	1
8824	2
8829	3
8830	2
8831	1
8832	1
8833	1
8834	3
8835	3
8836	2
8837	2
8838	1
8839	1
8840	1
8842	2
8843	1
8844	1
8846	1
8847	1
8848	2
8849	1
8850	2
8854	4
8855	2
8857	1
8858	1
8859	2
8860	4
8864	1
8865	1
8866	2
8868	1
8869	1
8870	1
8871	2
8873	1
8874	3
8875	2
8876	2
8877	2
8879	2
8882	1
8885	1
8886	1
8887	1
8888	2
8889	1
8890	2
8895	1
8897	2
8899	2
8902	2
8904	1
8905	2
8906	1
8907	3
8908	1
8909	2
8910	1
8911	2
8916	2
8918	2
8920	3
8921	1
8922	2
8923	1
8924	2
8925	1
8926	1
8927	1
8928	1
8929	1
8933	1
8936	4
8938	1
8939	1
8940	1
8942	5
8944	2
8946	2
8949	1
8951	2
8952	1
8955	1
8957	1
8960	1
8961	2
8963	1
8964	1
8966	3
8967	1
8969	2
8971	2
8972	1
8973	2
8975	1
8976	1
8977	1
8981	1
8982	1
8983	1
8984	1
8986	1
8987	2
8990	1
8992	2
8995	1
8996	3
8997	1
9000	1
9003	1
9004	2
9008	1
9009	1
9011	1
9012	1
9013	2
9014	1
9015	1
9016	1
9017	3
9018	2
9019	4
9021	3
9023	2
9026	1
9027	1
9028	1
9029	2
9030	1
9035	1
9036	1
9038	2
9040	1
9041	1
9046	2
9048	1
9050	1
9053	1
9054	1
9055	1
9060	1
9063	1
9064	3
9068	2
9069	1
9072	1
9073	1
9075	1
9076	2
9079	1
9081	1
9084	1
9085	1
9087	2
9089	1
9090	2
9093	1
9094	2
9095	1
9099	2
9100	1
9101	2
9103	2
9107	2
9110	1
9112	1
9113	1
9114	1
9115	2
9116	1
9118	2
9121	5
9122	2
9130	1
9131	1
9134	1
9137	2
9139	2
9140	2
9142	1
9143	1
9147	1
9148	1
9149	2
9152	1
9153	1
9154	1
9157	1
9160	2
9165	1
9166	1
9170	1
9172	2
9173	1
9174	1
9176	2
9178	1
9180	1
9183	2
9185	1
9187	1
9188	1
9189	2
9190	2
9191	1
9196	1
9198	1
9202	1
9203	1
9204	3
9208	1
9210	2
9212	1
9214	1
9215	2
9216	1
9219	1
9222	1
9225	1
9231	2
9234	2
9235	2
9236	1
9237	1
9239	1
9244	1
9246	1
9247	4
9249	2
9252	2
9254	1
9255	1
9256	1
9259	1
9260	1
9261	1
9263	1
9266	1
9267	2
9273	1
9274	1
9275	2
9276	1
9278	2
9279	3
9282	1
9286	1
9287	2
9288	1
9292	1
9293	1
9298	1
9299	1
9300	1
9305	1
9306	1
9307	1
9310	1
9312	1
9314	2
9316	1
9318	3
9320	1
9323	1
9324	1
9325	1
9331	1
9332	3
9333	2
9334	2
9339	3
9340	2
9344	1
9345	2
9347	2
9348	1
9350	2
9351	3
9352	1
9354	1
9355	1
9356	1
9359	3
9366	1
9367	2
9370	2
9371	1
9372	1
9373	1
9374	3
9376	2
9377	1
9379	1
9381	2
9383	1
9384	1
9385	2
9386	1
9387	1
9388	2
9390	2
9391	1
9394	1
9395	2
9396	2
9397	1
9399	2
9400	1
9401	1
9408	1
9415	2
9426	1
9427	1
9434	1
9435	1
9436	1
9442	1
9445	1
9447	1
9448	1
9449	1
9450	1
9453	1
9455	2
9456	2
9457	2
9458	1
9461	2
9463	1
9465	1
9466	1
9475	1
9477	1
9478	2
9480	1
9482	1
9483	2
9484	1
9486	1
9487	2
9488	2
9490	1
9493	1
9494	1
9495	2
9496	1
9501	1
9503	2
9504	2
9505	1
9506	3
9508	2
9509	1
9511	2
9512	1
9515	1
9516	2
9519	1
9520	1
9523	1
9525	1
9528	1
9529	2
9530	1
9531	3
9534	1
9535	1
9538	2
9540	2
9541	1
9543	1
9546	1
9548	1
9550	1
9551	1
9552	3
9553	2
9555	1
9556	1
9558	1
9559	1
9560	1
9561	1
9563	1
9565	1
9567	1
9570	3
9571	1
9572	2
9574	1
9575	1
9576	1
9577	4
9579	1
9580	1
9581	1
9583	2
9585	2
9586	1
9587	1
9588	2
9589	1
9590	1
9591	1
9592	2
9593	1
9595	2
9596	4
9597	1
9599	1
9600	1
9601	1
9602	2
9606	2
9607	1
9609	1
9611	3
9612	1
9615	1
9616	2
9617	1
9618	4
9619	2
9620	4
9621	1
9623	1
9624	1
9626	1
9627	1
9628	1
9630	3
9631	2
9632	1
9634	1
9635	1
9636	3
9637	2
9638	1
9639	1
9642	2
9643	1
9644	1
9645	3
9647	1
9649	2
9653	2
9656	1
9657	2
9659	1
9660	2
9663	2
9664	1
9665	2
9666	2
9667	2
9668	2
9669	1
9670	1
9672	1
9673	2
9674	1
9675	3
9677	1
9678	3
9679	1
9680	1
9681	2
9682	1
9684	3
9685	1
9686	2
9687	1
9689	1
9690	1
9691	1
9692	1
9693	2
9694	1
9696	1
9697	1
9698	1
9700	2
9703	2
9705	1
9706	3
9708	1
9710	1
9711	1
9713	1
9716	1
9717	1
9718	2
9719	2
9720	2
9727	1
9729	2
9730	1
9734	2
9735	1
9736	1
9737	2
9741	1
9742	1
9743	1
9745	1
9747	1
9748	3
9749	3
9750	2
9752	3
9756	1
9757	1
9759	2
9760	1
9761	1
9762	1
9763	1
9769	2
9771	1
9772	1
9773	1
9774	1
9777	1
9778	3
9779	1
9781	2
9784	1
9786	1
9791	1
9792	1
9795	2
9796	1
9797	3
9798	2
9799	1
9800	1
9805	1
9806	1
9808	1
9811	1
9812	2
9813	1
9814	2
9815	2
9817	1
9821	2
9824	1
9825	1
9826	1
9833	1
9837	2
9838	2
9839	1
9840	2
9842	2
9843	3
9844	2
9848	2
9849	1
9854	1
9857	1
9859	2
9861	1
9863	1
9864	1
9866	1
9867	1
9869	2
9872	1
9875	1
9878	1
9879	1
9880	1
9881	2
9882	2
9883	2
9888	1
9889	1
9890	1
9891	1
9892	1
9894	2
9896	1
9897	1
9898	3
9900	1
9901	1
9903	1
9904	1
9907	1
9908	2
9909	1
9912	2
9913	1
9919	2
9921	1
9924	1
9927	1
9928	1
9931	1
9935	1
9936	2
9940	1
9944	1
9945	1
9947	1
9950	2
9954	1
9955	1
9957	1
9958	2
9959	1
9961	1
9964	1
9965	1
9966	1
9973	1
9977	2
9978	2
9980	1
9982	1
9984	2
9986	2
9987	1
9992	1
9993	1
9994	3
9997	1
9998	1
9999	1
10000	2
10003	1
10004	2
10007	1
10009	1
10010	3
10013	1
10020	1
10022	1
10024	2
10025	1
10030	1
10031	1
10032	2
10035	1
10038	1
10040	1
10042	1
10043	1
10052	1
10058	1
10062	1
10066	2
10069	2
10074	2
10076	1
10077	1
10078	1
10079	1
10081	2
10084	1
10085	1
10088	2
10090	1
10101	1
10108	1
10110	1
10113	1
10117	1
10120	1
10121	1
10122	1
10125	1
10126	1
10127	1
10130	1
10133	1
10134	1
10140	1
10142	1
10144	1
10145	1
10150	1
10162	1
10164	1
10166	1
10173	1
10177	1
10180	1
10185	1
10194	1
10196	1
10197	1
10202	1
10207	2
10210	1
10211	1
10212	1
10214	1
10222	1
10223	1
10234	1
10243	2
10246	2
10247	2
10249	1
10251	2
10256	1
10260	1
10261	2
10263	1
10267	1
10268	1
10272	1
10273	2
10275	3
10276	1
10288	1
10289	1
10290	1
10296	1
10300	1
10301	1
10305	1
10306	1
10309	1
10313	1
10316	1
10319	1
10320	1
10324	1
10325	1
10326	2
10332	1
10333	1
10334	1
10341	2
10349	1
10364	1
10368	1
10372	1
10379	1
10380	1
10383	1
10385	1
10391	1
10392	1
10393	1
10394	1
10396	1
10400	1
10409	1
10418	1
10426	1
10448	1
10459	1
10489	1
10507	1
10518	1
10533	1
10538	1
10545	1
10557	1
10565	1
10572	1
10581	1
10588	1
10613	1
10614	1
10640	1
10651	1
10653	1
10655	1
10676	1
10690	1
10706	2
10715	1
10725	1
10728	1
10732	1
10737	1
10742	1
10749	1
10759	1
10760	1
10766	1
10779	1
10780	1
10783	1
10790	1
10804	1
10817	1
10819	1
10821	1
10825	1
10830	1
10841	1
10847	1
10852	2
10861	1
10867	1
10868	1
10884	1
10919	1
10920	2
10940	1
10946	1
10953	1
10958	1
10964	1
10965	2
10967	1
10977	1
10978	1
10982	1
10994	1
11002	1
11008	1
11029	1
11036	1
11038	1
11040	1
11045	1
11051	2
11052	1
11064	1
11070	3
11073	1
11077	2
11078	1
11081	1
11085	1
11087	1
11089	2
11090	1
11091	1
11095	1
11098	2
11104	1
11107	2
11109	1
11114	1
11117	1
11118	1
11120	1
11125	1
11135	2
11139	1
11140	1
11141	1
11145	1
11150	1
11151	1
11158	1
11160	1
11161	1
11162	2
11163	1
11164	1
11180	1
11184	1
11186	1
11197	1
11206	1
11207	1
11212	1
11213	1
11217	1
11219	1
11221	1
11222	2
11224	1
11230	1
11232	1
11233	1
11234	1
11236	2
11238	1
11240	2
11243	1
11244	1
11246	1
11248	1
11256	1
11258	1
11265	1
11268	1
11269	1
11273	1
11275	1
11280	1
11285	2
11287	1
11288	4
11302	1
11314	1
11316	1
11333	1
11336	1
11338	2
11339	1
11342	1
11343	1
11346	2
11354	1
11360	1
11363	1
11367	1
11374	1
11387	2
11390	1
11395	1
11398	1
11401	1
11403	1
11404	1
11405	1
11408	1
11410	1
11420	1
11424	1
11425	1
11427	1
11433	2
11436	1
11438	1
11439	2
11441	2
11442	2
11444	1
11447	1
11449	2
11451	1
11452	1
11453	2
11454	1
11455	2
11461	1
11462	1
11468	1
11471	1
11481	1
11489	1
11494	1
11495	1
11496	1
11497	2
11501	2
11502	1
11506	2
11513	1
11515	1
11516	1
11519	1
11520	1
11521	2
11528	1
11530	1
11531	1
11538	1
11547	1
11558	1
11561	1
11565	1
11567	1
11568	1
11569	1
11570	2
11571	1
11576	1
11577	1
11579	1
11580	1
11581	1
11582	2
11583	1
11585	2
11589	1
11590	1
11591	1
11594	1
11599	1
11601	1
11602	1
11606	2
11608	2
11613	1
11629	1
11642	1
11646	1
11649	2
11656	1
11657	2
11668	1
11669	1
11670	1
11676	1
11677	1
11678	1
11679	1
11680	1
11682	1
11686	1
11687	1
11691	4
11693	1
11697	1
11699	1
11701	1
11702	2
11708	1
11711	1
11712	2
11713	1
11715	1
11717	1
11720	1
11722	1
11723	1
11724	2
11725	1
11727	2
11728	1
11735	1
11736	1
11739	1
11740	1
11741	1
11742	1
11743	1
11758	1
11759	1
11761	2
11766	1
11768	2
11769	1
11770	1
11780	1
11782	1
11785	3
11787	1
11792	1
11795	1
11802	2
11806	1
11808	1
11812	1
11814	1
11815	2
11817	1
11822	2
11823	1
11824	1
11826	1
11829	1
11830	1
11832	2
11833	1
11834	1
11837	1
11838	2
11839	1
11840	1
11844	1
11846	1
11850	1
11853	1
11860	1
11862	1
11863	2
11870	1
11871	1
11872	1
11875	1
11879	1
11885	3
11888	2
11889	1
11893	1
11896	1
11897	1
11898	1
11915	1
11926	2
11928	1
11929	1
11930	1
11937	1
11938	1
11940	1
11941	1
11947	1
11950	1
11952	1
11955	1
11959	1
11961	1
11963	2
11964	1
11970	1
11975	1
11978	1
11987	1
11990	1
11994	1
11995	1
11998	1
12003	1
12006	1
12034	1
12039	1
12040	1
12042	1
12048	1
12061	1
12069	1
12073	1
12080	1
12095	1
12098	1
12102	1
12103	1
12106	2
12115	1
12120	1
12124	1
12149	1
12170	1
12174	1
12192	1
12210	1
12211	1
12214	1
12216	1
12239	1
12244	1
12263	1
12264	1
12274	1
12275	1
12276	1
12283	1
12287	1
12294	1
12297	1
12304	1
12305	1
12310	1
12313	1
12321	1
12330	1
12369	1
12384	1
12412	1
12414	1
12421	1
12425	1
12430	1
12443	1
12452	1
12456	1
12462	1
12478	1
12518	1
12527	1
12537	1
12542	1
12549	1
12556	1
12573	1
12587	1
12594	1
12601	1
12602	1
12607	1
12611	1
12617	1
12634	1
12636	1
12641	1
12645	1
12663	1
12686	1
12692	1
12707	1
12710	1
12713	1
12718	1
12732	1
12783	1
12794	2
12808	1
12813	1
12814	1
12816	2
12820	1
12830	1
12833	1
12859	1
12863	1
12875	1
12899	1
12909	1
12918	1
12926	1
12941	1
12967	1
12987	1
12990	1
12991	1
12993	1
12999	1
13000	1
13008	1
13013	3
13014	1
13016	1
13023	1
13025	1
13027	1
13036	1
13054	1
13105	1
13117	1
13220	1
13260	1
13273	1
13306	1
13323	1
13331	1
13346	1
13349	1
13351	1
13456	1
13476	1
13481	1
13486	1
13541	1
13546	1
13658	1
13695	1
13742	1
13769	1
13776	1
13803	1
13824	1
13830	1
13881	1
13887	1
13890	1
13900	1
13901	1
13915	1
13950	1
13965	1
13977	1
13989	1
14032	1
14042	1
14065	1
14074	1
14084	1
14086	1
14128	1
14130	1
14176	1
14179	1
14220	1
14233	1
14249	1
14269	1
14270	1
14278	1
14296	1
14315	1
14363	1
14433	1
14459	1
14470	1
14524	1
14533	1
14539	1
14542	1
14543	1
14557	1
14569	1
14575	1
14593	1
14595	1
14623	1
14641	1
14672	1
14714	1
14722	1
14728	1
14731	1
14766	1
14778	1
14820	1
14825	1
14839	1
14844	1
14858	1
14915	1
14957	1
14990	1
15000	1
15135	1
